shelterId,serviceId
734,33
489,97
874,6
646,57
378,82
774,36
603,74
739,51
853,99
525,82
494,10
591,77
450,24
860,53
108,6
586,92
508,24
309,4
412,16
427,67
462,48
502,34
254,74
874,78
645,33
295,60
889,99
724,31
169,39
299,67
564,28
659,80
854,78
26,28
429,11
944,13
123,83
124,32
389,29
623,45
629,90
578,53
518,51
103,22
59,28
208,72
54,58
403,62
18,85
84,90
108,16
284,63
848,91
269,26
261,68
603,46
682,80
903,91
314,81
923,55
942,71
70,88
172,60
689,67
203,16
732,36
692,67
631,36
128,76
807,18
418,48
757,43
45,85
94,68
772,83
860,57
377,60
893,32
984,39
312,87
656,40
996,95
824,15
572,96
51,22
979,51
723,62
83,92
659,35
413,74
255,64
904,22
450,20
617,14
589,19
459,31
336,25
789,19
616,64
885,14
231,16
685,20
132,37
575,17
871,65
546,21
669,91
575,76
125,6
44,56
648,15
629,76
23,2
812,87
37,9
583,9
103,9
900,39
392,9
904,79
20,89
69,38
136,23
492,9
112,61
672,89
884,13
633,65
712,54
245,78
916,22
166,34
383,75
288,43
749,65
917,98
146,11
925,100
156,5
49,20
351,77
678,10
584,88
269,19
97,31
571,66
22,85
987,57
418,71
541,50
202,36
870,87
421,40
252,49
616,75
899,69
339,56
184,38
291,9
412,34
363,97
30,28
256,16
754,57
259,21
750,24
785,70
143,61
603,64
118,80
395,90
197,70
974,61
213,93
757,12
166,99
419,46
669,88
96,83
871,91
134,65
486,63
534,71
685,57
406,48
44,19
729,29
549,28
383,60
866,59
46,75
778,27
632,79
116,22
273,99
394,52
540,37
750,12
576,100
596,49
2,72
489,49
346,100
771,34
700,89
513,74
723,95
766,35
547,50
973,40
581,74
520,84
292,29
384,98
488,45
328,67
231,10
116,81
781,90
84,63
148,24
541,17
569,22
727,98
854,29
413,45
63,68
711,91
113,79
630,68
789,26
992,97
390,99
560,80
109,30
19,93
4,73
840,44
134,49
767,98
879,12
140,72
687,82
347,19
744,50
903,74
252,63
994,52
515,70
496,65
438,3
525,43
199,98
68,72
703,65
29,90
60,8
329,95
670,62
732,73
156,16
972,32
481,11
215,29
846,77
327,54
282,70
872,45
28,14
490,98
20,16
418,46
796,37
983,81
934,62
240,14
801,86
508,94
232,43
683,73
293,16
143,53
664,20
318,92
688,11
480,99
387,5
760,27
451,32
341,24
259,20
658,54
307,91
471,32
946,48
48,26
310,25
138,87
103,35
859,80
718,55
794,4
67,49
601,39
287,12
782,32
47,11
881,83
710,22
222,46
66,41
175,49
25,92
407,79
980,55
711,13
726,66
691,33
952,74
276,60
301,92
994,98
767,68
256,89
707,62
739,27
382,41
602,82
716,38
658,60
969,86
561,84
470,90
918,52
70,20
939,12
205,40
337,60
107,26
698,52
59,13
273,97
413,10
223,39
520,73
450,53
592,42
102,52
325,98
21,58
363,18
668,77
796,39
864,45
595,79
662,64
231,23
598,82
906,28
690,1
320,21
290,46
982,54
764,67
732,20
326,22
898,97
817,53
542,79
428,92
213,31
442,6
558,68
194,55
468,41
339,14
444,89
604,33
111,79
941,3
319,52
800,61
311,71
443,56
633,46
359,13
900,58
429,86
401,67
644,19
896,38
148,73
22,52
507,47
566,70
21,70
605,51
998,7
134,81
591,6
49,62
508,8
716,24
709,81
944,33
896,10
913,17
864,83
958,78
736,4
97,92
198,32
154,15
523,29
373,94
854,60
131,27
225,87
152,53
139,35
742,26
346,54
578,83
124,40
366,67
849,21
282,68
610,27
843,5
895,73
238,16
308,66
780,50
829,20
587,50
699,47
236,22
156,49
173,37
899,18
118,73
534,68
263,56
420,40
859,40
469,12
948,22
940,18
990,84
582,16
410,99
40,90
753,31
739,26
167,13
948,83
283,43
474,25
279,20
909,95
568,96
298,97
319,67
876,20
533,46
905,72
296,20
350,97
364,95
263,100
665,26
459,93
614,78
867,36
19,63
115,13
25,53
758,46
2,77
506,11
604,83
252,41
273,44
426,52
968,99
912,90
789,48
11,50
670,23
116,6
466,71
996,11
207,42
660,40
368,87
526,97
88,43
397,74
722,35
265,17
94,82
594,87
313,66
925,96
891,86
615,48
667,64
658,1
366,63
246,74
296,59
